player_id,Name,Year,연봉(만원),WAR
10835,김준태,2024,"10,000",0.175
12546,홍창기,2016,"2,700",-0.053
12546,홍창기,2017,-,-
12546,홍창기,2018,"3,000",-0.026
12546,홍창기,2019,"3,500",0.112
12546,홍창기,2020,"3,800",5.103
12546,홍창기,2021,"10,000",6.745
12546,홍창기,2022,"32,000",4.002
12546,홍창기,2023,"30,000",7.909
12546,홍창기,2024,"51,000",3.197
14592,라모스,2020,"30,000",4.809
14592,라모스,2021,"60,000",0.821
10645,정진호,2011,-,-0.441
10645,정진호,2012,"2,600",-0.073
10645,정진호,2015,"3,300",-0.022
10645,정진호,2016,"5,200",0.398
10645,정진호,2017,"4,700",0.200
10645,정진호,2018,"8,500",0.477
10645,정진호,2019,"11,300",-0.315
10645,정진호,2020,"11,300",2.118
10645,정진호,2021,"12,000",0.082
10645,정진호,2022,-,-
10645,정진호,2023,-,-
10645,정진호,2024,-,-
14741,반즈,2020,"5,000",2.011
14125,노시환,2019,"2,700",-1.277
14125,노시환,2020,"3,300",0.392
14125,노시환,2021,"6,000",4.214
14125,노시환,2022,"12,000",2.063
14125,노시환,2023,"13,100",6.824
14125,노시환,2024,"35,000",2.076
14587,최지훈,2020,"2,700",1.713
14587,최지훈,2021,"8,000",2.839
14587,최지훈,2022,"15,000",6.492
14587,최지훈,2023,"30,000",1.550
14587,최지훈,2024,"25,000",1.052
11260,박준태,2014,"2,400",0.381
11260,박준태,2015,"3,400",0.008
11260,박준태,2016,"3,400",-
11260,박준태,2018,"3,800",0.603
11260,박준태,2019,"7,000",-0.468
11260,박준태,2020,"4,500",2.163
11260,박준태,2021,"11,000",-0.108
11260,박준태,2022,"5,000",-0.233
11260,박준태,2023,"5,000",-0.197
11260,박준태,2024,-,-
11422,전병우,2015,"2,700",-
11422,전병우,2018,"2,700",1.387
11422,전병우,2019,"4,000",-0.711
11422,전병우,2020,"2,900",1.010
11422,전병우,2021,"6,000",0.713
11422,전병우,2022,"7,000",0.365
11422,전병우,2023,"8,000",-0.049
11422,전병우,2024,"6,000",0.063
11498,허정협,2015,"2,700",0.169
11498,허정협,2016,"3,000",-0.006
11498,허정협,2017,"3,300",0.319
11498,허정협,2018,"4,500",-0.180
11498,허정협,2019,"4,000",0.033
11498,허정협,2020,"3,500",1.006
11498,허정협,2021,"7,000",0.318
14599,알테어,2020,"80,000",3.217
14599,알테어,2021,"110,000",5.813
11148,강진성,2013,"2,400",0.138
11148,강진성,2014,"2,400",-
11148,강진성,2015,-,-
11148,강진성,2016,-,-
11148,강진성,2017,"2,700",0.284
11148,강진성,2018,"3,000",-0.213
11148,강진성,2019,"3,200",0.138
11148,강진성,2020,"3,800",1.783
11148,강진성,2021,"12,000",-0.665
11148,강진성,2022,"13,000",-0.158
11148,강진성,2023,"8,000",0.203
11148,강진성,2024,"8,500",-0.061
11212,배정대,2015,"2,900",-0.904
11212,배정대,2016,"3,500",-0.935
11212,배정대,2017,-,-
11212,배정대,2018,"3,800",-0.047
11212,배정대,2019,"3,800",0.373
11212,배정대,2020,"4,800",4.869
11212,배정대,2021,"14,000",3.072
11212,배정대,2022,"26,000",2.973
11212,배정대,2023,"34,000",1.823
11212,배정대,2024,"32,000",1.049
12943,조용호,2017,"3,100",0.108
12943,조용호,2018,"6,200",-0.296
12943,조용호,2019,"4,000",0.652
12943,조용호,2020,"7,000",2.684
12943,조용호,2021,"13,000",-0.617
12943,조용호,2022,"24,000",3.917
12943,조용호,2023,"32,000",0.033
12943,조용호,2024,"15,000",-0.693
14757,피렐라,2021,"50,000",3.099
14757,피렐라,2022,"60,000",6.227
14757,피렐라,2023,"120,000",0.698
14757,피렐라,2024,-,-
14618,김지찬,2020,"2,700",1.043
14618,김지찬,2021,"7,000",1.233
14618,김지찬,2022,"11,000",3.793
14618,김지찬,2023,"16,000",2.457
14618,김지찬,2024,"16,000",2.729
14137,문보경,2019,"2,700",-
14137,문보경,2020,"2,700",-
14137,문보경,2021,"3,000",1.777
14137,문보경,2022,"6,800",4.927
14137,문보경,2023,"17,000",4.448
14137,문보경,2024,"30,000",0.984
11098,김인태,2013,"2,400",-
11098,김인태,2014,"2,400",-
11098,김인태,2015,-,-
11098,김인태,2016,"2,800",-0.116
11098,김인태,2017,"3,000",0.012
11098,김인태,2018,"3,200",0.268
11098,김인태,2019,"4,000",0.675
11098,김인태,2020,"5,000",0.402
11098,김인태,2021,"6,500",3.424
11098,김인태,2022,"14,000",1.879
11098,김인태,2023,"10,000",0.379
11098,김인태,2024,"9,000",-0.460
11087,강승호,2013,-,-
11087,강승호,2014,"2,400",-
11087,강승호,2015,-,-
11087,강승호,2016,"2,700",-0.359
11087,강승호,2017,"3,500",0.530
11087,강승호,2018,"6,600",-0.129
11087,강승호,2019,"9,600",0.281
11087,강승호,2021,"5,000",2.811
11087,강승호,2022,"11,500",3.563
11087,강승호,2023,"20,000",1.975
11087,강승호,2024,"25,500",2.435
11198,박계범,2015,"2,700",0.033
11198,박계범,2016,"2,900",0.041
11198,박계범,2019,"3,000",0.546
11198,박계범,2020,"5,500",-0.788
11198,박계범,2021,"7,000",2.749
11198,박계범,2022,"14,500",0.341
11198,박계범,2023,"9,700",-0.063
11198,박계범,2024,"8,500",-0.447
11122,장운호,2013,-,0.084
11122,장운호,2014,"2,700",0.113
11122,장운호,2015,"3,700",0.254
11122,장운호,2016,"4,200",-0.385
11122,장운호,2019,"4,800",-0.063
11122,장운호,2020,"3,800",-0.105
11122,장운호,2021,"3,500",0.925
11122,장운호,2022,"5,350",0.735
11122,장운호,2023,"5,000",-0.079
12922,박성한,2017,"2,700",0.017
12922,박성한,2018,"2,700",-0.724
12922,박성한,2019,-,-
12922,박성한,2020,"2,700",0.338
12922,박성한,2021,"3,000",4.913
12922,박성한,2022,"14,000",6.872
12922,박성한,2023,"27,000",4.363
12922,박성한,2024,"30,000",2.078
14888,추신수,2021,"270,000",3.988
14888,추신수,2022,"270,000",3.127
14888,추신수,2023,"170,000",1.458
14888,추신수,2024,"3,000",0.763
12522,박준영,2016,"2,700",0.000
12522,박준영,2017,"4,000",-
12522,박준영,2020,"2,700",-0.481
12522,박준영,2021,"3,200",0.540
12522,박준영,2022,"7,000",-0.180
12522,박준영,2023,"6,000",1.884
12522,박준영,2024,"7,000",1.389
14867,김현준,2021,"3,000",-0.100
14867,김현준,2022,"3,300",2.528
14867,김현준,2023,"8,000",1.244
14867,김현준,2024,"14,000",-0.288
14996,소크라테스,2022,"50,000",4.539
14996,소크라테스,2023,"50,000",4.599
14996,소크라테스,2024,"50,000",1.142
11306,황대인,2015,"2,700",-0.153
11306,황대인,2016,"3,000",0.286
11306,황대인,2019,"3,200",-0.208
11306,황대인,2020,"3,000",0.749
11306,황대인,2021,"4,300",-0.922
11306,황대인,2022,"6,500",-0.098
11306,황대인,2023,"13,000",-0.218
11306,황대인,2024,"8,000",-0.021
15009,피터스,2022,"60,000",1.462
14642,황성빈,2020,"2,700",-
14642,황성빈,2022,"3,000",-0.082
14642,황성빈,2023,"7,200",0.403
14642,황성빈,2024,"7,600",2.348
13112,문성주,2018,"2,700",-0.099
13112,문성주,2019,-,-
13112,문성주,2021,"3,100",0.359
13112,문성주,2022,"4,200",3.622
13112,문성주,2023,"9,500",4.762
13112,문성주,2024,"20,000",2.754
15012,터크먼,2022,"70,000",4.058
12589,김인환,2016,"2,700",-
12589,김인환,2018,"2,800",-0.191
12589,김인환,2019,"3,000",-0.145
12589,김인환,2022,"3,200",2.417
12589,김인환,2023,"6,400",0.230
12589,김인환,2024,"6,900",-0.186
12585,김태연,2016,"2,700",-
12585,김태연,2017,"2,700",-0.600
12585,김태연,2018,"3,000",-0.037
12585,김태연,2019,"3,200",0.086
12585,김태연,2021,"3,200",2.751
12585,김태연,2022,"5,600",1.554
12585,김태연,2023,"6,000",1.406
12585,김태연,2024,"7,800",0.656
15004,푸이그,2022,"70,000",3.523
14785,김휘집,2021,"3,000",-0.535
14785,김휘집,2022,"3,900",0.034
14785,김휘집,2023,"7,400",1.119
14785,김휘집,2024,"11,000",0.672
11182,김준완,2013,"2,400",-0.196
11182,김준완,2014,"2,400",0.243
11182,김준완,2015,"2,700",0.391
11182,김준완,2016,"3,000",1.846
11182,김준완,2017,"7,000",0.212
11182,김준완,2019,"8,000",-0.172
11182,김준완,2020,"8,000",0.003
11182,김준완,2021,"6,000",0.113
11182,김준완,2022,"5,000",-0.492
11182,김준완,2023,"9,000",-0.054
14765,김주원,2021,"3,000",1.014
14765,김주원,2022,"6,000",4.290
14765,김주원,2023,"9,000",2.223
14765,김주원,2024,"16,000",2.037
15008,마티니,2022,"44,000",2.327
15144,알포드,2022,"47,700",2.428
15144,알포드,2023,"100,000",4.819
11397,오윤석,2015,"2,700",0.230
11397,오윤석,2016,"2,700",-
11397,오윤석,2018,"3,100",-0.234
11397,오윤석,2019,"3,000",-0.929
11397,오윤석,2020,"4,000",1.023
11397,오윤석,2021,"6,000",1.873
11397,오윤석,2022,"9,000",1.783
11397,오윤석,2023,"12,000",0.762
11397,오윤석,2024,"14,000",0.025
15034,이재현,2022,"3,000",0.058
15034,이재현,2023,"6,000",2.985
15034,이재현,2024,"14,000",1.981
15056,김도영,2022,"3,000",2.168
15056,김도영,2023,"5,000",3.880
15056,김도영,2024,"10,000",5.010
11099,이우성,2013,"2,400",-
11099,이우성,2014,"2,400",-
11099,이우성,2015,-,-
11099,이우성,2016,"2,800",-0.059
11099,이우성,2017,"2,800",-0.042
11099,이우성,2018,"2,800",-0.066
11099,이우성,2019,"4,000",-0.257
11099,이우성,2020,"4,000",-0.231
11099,이우성,2021,"4,100",0.494
11099,이우성,2022,"4,100",0.144
11099,이우성,2023,"5,500",2.659
11099,이우성,2024,"13,000",0.711
10804,박승욱,2012,"2,400",-0.044
10804,박승욱,2013,"2,400",-0.140
10804,박승욱,2016,"2,700",0.746
10804,박승욱,2017,"3,500",-0.702
10804,박승욱,2018,"4,500",0.232
10804,박승욱,2019,"6,600",0.590
10804,박승욱,2020,"8,000",-0.300
10804,박승욱,2021,"8,000",-0.196
10804,박승욱,2022,"3,000",0.180
10804,박승욱,2023,"7,000",1.924
10804,박승욱,2024,"13,500",-0.014
15048,윤동희,2022,"3,000",-0.356
15048,윤동희,2023,"3,300",0.875
15048,윤동희,2024,"9,000",1.691
15253,김민석,2022,-,-
15253,김민석,2023,"3,000",-0.212
15253,김민석,2024,"8,500",-0.499
15532,오스틴,2023,"40,000",5.736
15532,오스틴,2024,"80,000",2.534
13056,신민재,2015,-,-
13056,신민재,2019,"2,700",0.175
13056,신민재,2020,"5,000",0.380
13056,신민재,2021,"5,500",-0.082
13056,신민재,2022,"5,000",0.060
13056,신민재,2023,"4,800",1.426
13056,신민재,2024,"11,500",0.877
15539,로하스,2023,"85,000",2.413
12539,이진영,2016,"2,700",-0.419
12539,이진영,2017,"3,000",0.002
12539,이진영,2019,-,-0.087
12539,이진영,2020,"3,400",0.065
12539,이진영,2021,"3,600",0.286
12539,이진영,2022,"3,600",-0.082
12539,이진영,2023,"3,900",3.602
12539,이진영,2024,"7,000",0.028
11414,이도윤,2015,"2,700",-
11414,이도윤,2018,"2,700",-0.024
11414,이도윤,2019,-,-
11414,이도윤,2020,"3,000",-0.085
11414,이도윤,2021,"3,200",-0.441
11414,이도윤,2022,"3,400",-0.361
11414,이도윤,2023,"3,400",2.265
11414,이도윤,2024,"7,500",1.082
15422,문현빈,2023,"3,000",1.868
15422,문현빈,2024,"8,000",-0.428
15530,에레디아,2023,"90,000",4.106
15530,에레디아,2024,"115,000",2.169
15537,마틴,2023,"72,000",3.277
14220,서호철,2019,"2,700",-
14220,서호철,2020,"3,000",-0.201
14220,서호철,2022,"3,000",-0.164
14220,서호철,2023,"4,500",2.846
14220,서호철,2024,"12,000",1.026
11333,문상철,2015,"3,000",-0.346
11333,문상철,2016,"3,600",-0.594
11333,문상철,2017,-,-
11333,문상철,2019,"3,100",-0.119
11333,문상철,2020,"4,000",0.166
11333,문상철,2021,"6,000",0.115
11333,문상철,2022,"6,600",-0.237
11333,문상철,2023,"5,600",0.110
11333,문상철,2024,"11,000",2.049
15035,김영웅,2022,"3,000",-0.003
15035,김영웅,2023,"3,200",0.205
15035,김영웅,2024,"3,800",2.706
12562,이성규,2016,"2,700",-0.009
12562,이성규,2017,"3,000",-0.006
12562,이성규,2019,"3,300",0.087
12562,이성규,2020,"4,300",-0.268
12562,이성규,2021,"7,000",-
12562,이성규,2022,"5,000",-0.191
12562,이성규,2023,"4,500",-0.034
12562,이성규,2024,"6,000",1.822
15862,맥키넌,2024,"90,000",1.145
13113,한준수,2018,"2,700",-
13113,한준수,2019,"2,700",0.370
13113,한준수,2020,"2,900",-
13113,한준수,2021,"3,100",-
13113,한준수,2023,"3,100",0.629
13113,한준수,2024,"5,000",1.176
16106,레이예스,2024,"60,000",2.318
14160,고승민,2019,"2,700",-0.126
14160,고승민,2020,"3,800",-
14160,고승민,2022,"3,800",2.048
14160,고승민,2023,"7,300",0.267
14160,고승민,2024,"8,000",2.095
14590,손호영,2020,"2,700",-0.191
14590,손호영,2021,"3,700",-0.224
14590,손호영,2022,"3,500",0.335
14590,손호영,2023,"4,700",-0.528
14590,손호영,2024,"4,500",1.277
14797,나승엽,2021,"3,000",-0.217
14797,나승엽,2022,"4,000",-
14797,나승엽,2024,"4,000",0.697
14140,구본혁,2019,"2,700",-0.188
14140,구본혁,2020,"4,000",-0.251
14140,구본혁,2021,"6,300",-0.078
14140,구본혁,2022,"7,000",-
14140,구본혁,2024,"7,000",1.100
15000,라모스,2022,"65,000",0.392
15000,라모스,2024,"55,000",2.062
12524,조수행,2016,"2,700",-0.291
12524,조수행,2017,"3,600",0.941
12524,조수행,2018,"4,500",0.491
12524,조수행,2019,-,-
12524,조수행,2020,"4,500",-0.242
12524,조수행,2021,"7,500",1.330
12524,조수행,2022,"8,500",-0.311
12524,조수행,2023,"7,800",0.485
12524,조수행,2024,"9,500",1.014
16121,페라자,2024,"60,000",2.637
14707,최인호,2020,"2,700",-0.777
14707,최인호,2021,"3,400",0.890
14707,최인호,2023,"3,800",1.493
14707,최인호,2024,"4,800",1.511
16110,황영묵,2024,"3,000",0.883
14807,고명준,2021,"3,000",-0.081
14807,고명준,2022,"3,000",-
14807,고명준,2023,"3,000",-0.019
14807,고명준,2024,"3,000",0.764
14147,하재훈,2019,"2,700",3.242
14147,하재훈,2020,"15,000",-0.347
14147,하재훈,2021,"7,000",0.433
14147,하재훈,2022,"5,300",-
14147,하재훈,2023,"5,500",-
14147,하재훈,2024,"10,000",-
15652,도슨,2023,"8,500",1.752
15652,도슨,2024,"55,000",3.822
14591,이주형,2020,"2,700",-
14591,이주형,2021,"3,000",0.074
14591,이주형,2023,"3,300",2.553
14591,이주형,2024,"6,600",1.150
10870,김재현,2015,"2,700",0.078
10870,김재현,2016,"4,400",-0.456
10870,김재현,2017,"5,300",-0.377
10870,김재현,2018,"5,000",0.039
10870,김재현,2020,"7,000",-0.103
10870,김재현,2021,"7,000",-0.250
10870,김재현,2022,"6,500",-0.701
10870,김재현,2023,"6,500",-0.555
10870,김재현,2024,"5,500",-0.043
16066,데이비슨,2024,"56,000",1.604
13081,김형준,2018,"2,700",-0.788
13081,김형준,2019,"3,200",0.095
13081,김형준,2020,"5,000",0.604
13081,김형준,2021,-,-
13081,김형준,2022,-,-
13081,김형준,2023,"5,000",0.900
13081,김형준,2024,"5,800",0.911
14606,천성호,2020,"2,700",-0.495
14606,천성호,2021,"4,000",0.005
14606,천성호,2022,"4,400",-
14606,천성호,2024,"4,500",-0.063
13064,아델만,2018,"95,000",4.336
13178,보니야,2018,"70,000",3.829
10363,백정현,2007,-,-0.073
10363,백정현,2008,"2,300",0.091
10363,백정현,2009,"2,200",0.003
10363,백정현,2010,"2,800",0.735
10363,백정현,2011,-,-
10363,백정현,2012,"3,000",0.022
10363,백정현,2013,"3,200",-0.113
10363,백정현,2014,"4,500",0.617
10363,백정현,2015,"5,500",0.165
10363,백정현,2016,"5,500",0.951
10363,백정현,2017,"10,000",3.280
10363,백정현,2018,"15,500",3.496
10363,백정현,2019,"21,000",2.987
10363,백정현,2020,"28,000",0.360
10363,백정현,2021,"25,500",6.155
10363,백정현,2022,"80,000",1.745
10363,백정현,2023,"40,000",3.088
10363,백정현,2024,"40,000",0.139
10368,윤성환,2004,-,0.432
10368,윤성환,2005,-,-
10368,윤성환,2006,-,-
10368,윤성환,2007,-,2.263
10368,윤성환,2008,"7,000",2.060
10368,윤성환,2009,"11,000",3.814
10368,윤성환,2010,"18,000",0.489
10368,윤성환,2011,"15,000",2.766
10368,윤성환,2012,"25,000",3.584
10368,윤성환,2013,"30,000",5.238
10368,윤성환,2014,"45,000",4.319
10368,윤성환,2015,"80,000",5.557
10368,윤성환,2016,"80,000",4.490
10368,윤성환,2017,"80,000",5.839
10368,윤성환,2018,"80,000",1.006
10368,윤성환,2019,"40,000",2.151
10368,윤성환,2020,"40,000",0.036
10058,양현종,2007,"2,000",0.656
10058,양현종,2008,"2,400",-0.065
10058,양현종,2009,"3,500",4.795
10058,양현종,2010,"10,000",3.000
10058,양현종,2011,"17,000",-0.230
10058,양현종,2012,"14,000",0.013
10058,양현종,2013,"9,000",4.344
10058,양현종,2014,"12,000",5.822
10058,양현종,2015,"40,000",9.386
10058,양현종,2016,"75,000",7.134
10058,양현종,2017,"150,000",6.148
10058,양현종,2018,"230,000",5.841
10058,양현종,2019,"230,000",8.181
10058,양현종,2020,"230,000",4.869
10058,양현종,2022,"100,000",3.065
10058,양현종,2023,"50,000",3.535
10058,양현종,2024,"50,000",3.187
12509,헥터,2016,"170,000",8.226
12509,헥터,2017,"170,000",7.320
12509,헥터,2018,"170,000",3.584
12509,헥터,2019,-,-
12949,팻딘,2017,"70,000",4.944
12949,팻딘,2018,"70,000",1.527
10909,임기영,2012,"2,400",0.049
10909,임기영,2013,-,-0.173
10909,임기영,2014,"3,000",-0.083
10909,임기영,2015,-,-
10909,임기영,2017,"3,100",3.682
10909,임기영,2018,"13,000",1.210
10909,임기영,2019,"10,000",0.343
10909,임기영,2020,"7,000",2.987
10909,임기영,2021,"10,000",3.271
10909,임기영,2022,"14,000",2.510
10909,임기영,2023,"15,000",1.540
10909,임기영,2024,"25,000",0.087
11392,레일리,2015,"45,000",4.152
11392,레일리,2016,"63,000",4.790
11392,레일리,2017,"85,000",5.613
11392,레일리,2018,"111,000",3.958
11392,레일리,2019,"117,000",5.156
10203,노경은,2003,"2,000",0.393
10203,노경은,2004,"2,400",-0.443
10203,노경은,2005,-,-
10203,노경은,2006,-,-
10203,노경은,2007,"3,000",0.281
10203,노경은,2008,"3,700",-0.139
10203,노경은,2009,"3,200",0.335
10203,노경은,2010,"3,000",-0.304
10203,노경은,2011,"2,900",0.178
10203,노경은,2012,"5,500",4.135
10203,노경은,2013,"16,000",3.393
10203,노경은,2014,"28,000",-1.260
10203,노경은,2015,"20,000",0.007
10203,노경은,2016,"20,000",0.580
10203,노경은,2017,"16,000",-0.410
10203,노경은,2018,"10,000",3.951
10203,노경은,2019,-,-
10203,노경은,2020,"20,000",2.736
10203,노경은,2021,"20,000",-0.200
10203,노경은,2022,"10,000",2.148
10203,노경은,2023,"17,000",1.644
10203,노경은,2024,"35,000",1.603
13067,듀브론트,2018,"90,000",2.918
10825,김원중,2012,"2,400",-
10825,김원중,2015,"2,700",-0.130
10825,김원중,2016,"3,600",-0.013
10825,김원중,2017,"3,000",1.748
10825,김원중,2018,"6,300",1.106
10825,김원중,2019,"10,000",0.630
10825,김원중,2020,"10,000",0.982
10825,김원중,2021,"17,000",1.863
10825,김원중,2022,"28,000",0.633
10825,김원중,2023,"25,200",1.358
10825,김원중,2024,"50,000",1.703
13062,윌슨,2018,"80,000",6.893
13062,윌슨,2019,"90,000",3.705
13062,윌슨,2020,"110,000",2.740
10933,소사,2012,"16,000",2.677
10933,소사,2013,"25,000",2.092
10933,소사,2014,"15,000",3.176
10933,소사,2015,"40,000",5.505
10933,소사,2016,"50,000",2.541
10933,소사,2017,"50,000",4.987
10933,소사,2018,"120,000",6.018
10933,소사,2019,"17,000",2.629
10381,차우찬,2006,-,-0.005
10381,차우찬,2007,-,-0.172
10381,차우찬,2008,-,0.325
10381,차우찬,2009,-,0.419
10381,차우찬,2010,-,5.633
10381,차우찬,2011,-,2.219
10381,차우찬,2012,-,-0.437
10381,차우찬,2013,-,2.974
10381,차우찬,2014,"24,000",0.175
10381,차우찬,2015,"30,000",2.643
10381,차우찬,2016,"40,000",3.365
10381,차우찬,2017,"100,000",4.969
10381,차우찬,2018,"100,000",1.668
10381,차우찬,2019,"100,000",1.843
10381,차우찬,2020,"100,000",0.697
10381,차우찬,2021,"30,000",0.231
10381,차우찬,2022,"30,000",-
10381,차우찬,2023,"5,000",-
10652,임찬규,2011,"2,400",0.786
10652,임찬규,2012,-,0.426
10652,임찬규,2013,-,0.256
10652,임찬규,2016,"4,800",0.178
10652,임찬규,2017,"6,500",2.457
10652,임찬규,2018,"11,500",1.408
10652,임찬규,2019,"17,500",0.143
10652,임찬규,2020,"13,500",2.829
10652,임찬규,2021,"22,000",1.791
10652,임찬규,2022,"20,000",0.719
10652,임찬규,2023,"17,000",3.401
10652,임찬규,2024,"20,000",1.650
12532,김대현,2016,"2,700",-0.036
12532,김대현,2017,"3,000",1.113
12532,김대현,2018,"7,000",-0.150
12532,김대현,2019,"6,400",0.964
12532,김대현,2020,"12,000",-0.075
12532,김대현,2021,"8,000",-0.137
12532,김대현,2023,"6,200",-0.084
12532,김대현,2024,"5,700",-0.115
11393,린드블럼,2015,"85,000",6.874
11393,린드블럼,2016,"120,000",3.647
11393,린드블럼,2017,"47,500",2.552
11393,린드블럼,2018,"135,000",5.994
11393,린드블럼,2019,"170,000",6.319
10217,이용찬,2007,"2,000",-
10217,이용찬,2008,"2,000",0.834
10217,이용찬,2009,"2,400",0.805
10217,이용찬,2010,"5,900",1.374
10217,이용찬,2011,"5,900",1.524
10217,이용찬,2012,"10,200",3.783
10217,이용찬,2013,"17,700",0.073
10217,이용찬,2014,"14,500",0.699
10217,이용찬,2015,-,-
10217,이용찬,2016,"14,500",0.227
10217,이용찬,2017,"18,000",0.688
10217,이용찬,2018,"23,500",4.091
10217,이용찬,2019,"39,000",1.722
10217,이용찬,2020,"42,000",-0.126
10217,이용찬,2021,"10,000",1.376
10217,이용찬,2022,"40,000",2.240
10217,이용찬,2023,"40,000",0.724
10217,이용찬,2024,"40,000",0.931
13058,후랭코프,2018,"70,000",3.989
13058,후랭코프,2019,"110,000",2.437
12568,이영하,2016,"2,700",-
12568,이영하,2017,"2,700",0.196
12568,이영하,2018,"4,200",0.943
12568,이영하,2019,"10,000",3.571
12568,이영하,2020,"27,000",2.390
12568,이영하,2021,"19,000",-0.036
12568,이영하,2022,"16,000",0.509
12568,이영하,2023,"12,000",-0.312
12568,이영하,2024,"10,000",0.322
10213,유희관,2009,-,0.284
10213,유희관,2010,"2,500",-0.075
10213,유희관,2011,-,-
10213,유희관,2012,-,-
10213,유희관,2013,"2,600",3.578
10213,유희관,2014,"10,000",3.876
10213,유희관,2015,"20,000",5.217
10213,유희관,2016,"40,000",4.438
10213,유희관,2017,"50,000",3.413
10213,유희관,2018,"50,000",-0.176
10213,유희관,2019,"35,000",3.547
10213,유희관,2020,"47,000",1.378
10213,유희관,2021,"30,000",-0.634
10213,유희관,2022,-,-
13068,샘슨,2018,"40,000",3.043
13065,휠러,2018,"47,500",1.678
12547,김재영,2016,"2,700",-0.098
12547,김재영,2017,"3,000",0.815
12547,김재영,2018,"5,300",1.640
12547,김재영,2019,"7,100",-0.277
12547,김재영,2022,"5,500",-0.500
12547,김재영,2023,"5,300",-0.138
10126,김광현,2007,"2,000",1.176
10126,김광현,2008,"4,000",5.692
10126,김광현,2009,"13,000",5.196
10126,김광현,2010,"17,500",7.718
10126,김광현,2011,"27,000",0.289
10126,김광현,2012,"25,000",0.480
10126,김광현,2013,"24,000",1.790
10126,김광현,2014,"27,000",6.074
10126,김광현,2015,"60,000",5.003
10126,김광현,2016,"85,000",3.594
10126,김광현,2017,"90,000",-
10126,김광현,2018,"140,000",6.224
10126,김광현,2019,"150,000",7.301
10126,김광현,2022,"810,000",6.438
10126,김광현,2023,"100,000",4.476
10126,김광현,2024,"100,000",1.929
11368,켈리,2015,"25,000",5.144
11368,켈리,2016,"75,000",6.226
11368,켈리,2017,"85,000",5.536
11368,켈리,2018,"140,000",5.229
11368,켈리,2019,-,-
10131,박종훈,2002,-,-
10131,박종훈,2003,-,-
10131,박종훈,2004,-,-
10131,박종훈,2005,-,-
10131,박종훈,2006,-,-
10131,박종훈,2007,-,-
10131,박종훈,2008,-,-
10131,박종훈,2009,-,-
10131,박종훈,2010,"2,400",-
10131,박종훈,2011,"2,400",0.232
10131,박종훈,2012,"2,500",-0.376
10131,박종훈,2013,-,-
10131,박종훈,2014,-,-
10131,박종훈,2015,"2,700",1.813
10131,박종훈,2016,"7,000",1.494
10131,박종훈,2017,"10,000",4.009
10131,박종훈,2018,"20,000",5.089
10131,박종훈,2019,"32,000",3.506
10131,박종훈,2020,"29,000",3.106
10131,박종훈,2021,"32,000",2.095
10131,박종훈,2022,"180,000",0.002
10131,박종훈,2023,"50,000",0.387
10131,박종훈,2024,"110,000",0.107
10783,문승원,2012,"2,400",0.016
10783,문승원,2013,"2,400",-0.164
10783,문승원,2016,"2,900",0.205
10783,문승원,2017,"4,400",2.477
10783,문승원,2018,"9,000",3.608
10783,문승원,2019,"9,000",4.163
10783,문승원,2020,"25,700",4.228
10783,문승원,2021,"25,700",1.739
10783,문승원,2022,"160,000",-0.163
10783,문승원,2023,"70,000",0.781
10783,문승원,2024,"18,000",0.509
13063,산체스,2018,"85,000",3.177
13063,산체스,2019,"95,000",6.640
13063,산체스,2021,-,-
12992,브리검,2017,"25,000",3.788
12992,브리검,2018,"65,000",6.312
12992,브리검,2019,"90,000",4.718
12992,브리검,2020,"80,000",3.163
12992,브리검,2021,"48,000",1.668
11379,최원태,2015,"2,700",-
11379,최원태,2016,"2,700",-0.160
11379,최원태,2017,"4,500",4.330
11379,최원태,2018,"15,000",4.152
11379,최원태,2019,"27,000",4.230
11379,최원태,2020,"37,000",1.486
11379,최원태,2021,"29,000",1.513
11379,최원태,2022,"31,000",2.081
11379,최원태,2023,"35,000",3.205
11379,최원태,2024,"40,000",1.865
10863,한현희,2012,"2,700",1.570
10863,한현희,2013,"5,000",1.489
10863,한현희,2014,"12,500",2.552
10863,한현희,2015,"23,000",2.422
10863,한현희,2016,"30,000",-
10863,한현희,2017,"25,000",1.621
10863,한현희,2018,"23,000",3.156
10863,한현희,2019,"32,000",1.103
10863,한현희,2020,"29,000",2.335
10863,한현희,2021,"29,000",1.932
10863,한현희,2022,"25,000",1.146
10863,한현희,2023,"20,000",0.946
10863,한현희,2024,"30,000",1.305
11149,신재영,2012,"3,000",-
11149,신재영,2013,-,-
11149,신재영,2014,-,-
11149,신재영,2015,-,-
11149,신재영,2016,"2,700",5.212
11149,신재영,2017,"11,000",2.691
11149,신재영,2018,"14,000",0.395
11149,신재영,2019,"14,000",0.600
11149,신재영,2020,"14,000",-0.116
11149,신재영,2021,"14,000",0.028
11149,신재영,2022,"4,000",-0.091
10220,이재학,2010,"2,400",0.265
10220,이재학,2011,-,-
10220,이재학,2012,-,-
10220,이재학,2013,"5,000",4.967
10220,이재학,2014,"12,500",4.101
10220,이재학,2015,"18,000",3.059
10220,이재학,2016,"20,000",2.315
10220,이재학,2017,"20,000",0.441
10220,이재학,2018,"19,000",3.465
10220,이재학,2019,"24,500",2.748
10220,이재학,2020,"27,500",0.488
10220,이재학,2021,"20,000",1.655
10220,이재학,2022,"18,000",1.022
10220,이재학,2023,"20,000",1.164
